Zipcode,Type,City,County,State
98539,Po Box,Doty,Lewis County,WA
98540,Po Box,East Olympia,Thurston County,WA
98541,Standard,Elma,Grays Harbor County,WA
98542,Standard,Ethel,Lewis County,WA
98544,Po Box,Galvin,Lewis County,WA
98546,Standard,Grapeview,Mason County,WA
98547,Standard,Grayland,Pacific County,WA
98548,Standard,Hoodsport,Mason County,WA
98550,Standard,Hoquiam,Grays Harbor County,WA
98552,Standard,Humptulips,Grays Harbor County,WA
98554,Po Box,Lebam,Pacific County,WA
98555,Standard,Lilliwaup,Mason County,WA
98556,Po Box,Littlerock,Thurston County,WA
98557,Standard,Mccleary,Grays Harbor County,WA
98558,Po Box,Mckenna,Pierce County,WA
98559,Po Box,Malone,Grays Harbor County,WA
98560,Standard,Matlock,Mason County,WA
98561,Po Box,Menlo,Pacific County,WA
98562,Po Box,Moclips,Grays Harbor County,WA
98563,Standard,Montesano,Grays Harbor County,WA
98564,Standard,Mossyrock,Lewis County,WA
98565,Po Box,Napavine,Lewis County,WA
98566,Po Box,Neilton,Grays Harbor County,WA
98568,Standard,Oakville,Grays Harbor County,WA
98569,Standard,Ocean Shores,Grays Harbor County,WA
98570,Standard,Onalaska,Lewis County,WA
98571,Po Box,Pacific Beach,Grays Harbor County,WA
98572,Standard,Pe Ell,Lewis County,WA
98575,Standard,Quinault,Grays Harbor County,WA
98576,Standard,Rainier,Thurston County,WA
98577,Standard,Raymond,Pacific County,WA
98579,Standard,Rochester,Thurston County,WA
98580,Standard,Roy,Pierce County,WA
98581,Standard,Ryderwood,Cowlitz County,WA
98582,Standard,Salkum,Lewis County,WA
98583,Po Box,Satsop,Grays Harbor County,WA
98584,Standard,Shelton,Mason County,WA
98585,Standard,Silver Creek,Lewis County,WA
98586,Standard,South Bend,Pacific County,WA
98587,Po Box,Taholah,Grays Harbor County,WA
98588,Standard,Tahuya,Mason County,WA
98589,Standard,Tenino,Thurston County,WA
98590,Standard,Tokeland,Pacific County,WA
98591,Standard,Toledo,Lewis County,WA
98592,Standard,Union,Mason County,WA
98593,Standard,Vader,Lewis County,WA
98595,Standard,Westport,Grays Harbor County,WA
98596,Standard,Winlock,Lewis County,WA
98597,Standard,Yelm,Thurston County,WA
98599,Unique,Olympia,Thurston County,WA
98601,Standard,Amboy,Clark County,WA
98602,Standard,Appleton,Klickitat County,WA
98603,Standard,Ariel,Cowlitz County,WA
98604,Standard,Battle Ground,Clark County,WA
98605,Standard,Bingen,Klickitat County,WA
98606,Standard,Brush Prairie,Clark County,WA
98607,Standard,Camas,Clark County,WA
98609,Standard,Carrolls,Cowlitz County,WA
98610,Standard,Carson,Skamania County,WA
98611,Standard,Castle Rock,Cowlitz County,WA
98612,Standard,Cathlamet,Wahkiakum County,WA
98613,Standard,Centerville,Klickitat County,WA
98614,Po Box,Chinook,Pacific County,WA
98616,Standard,Cougar,Cowlitz County,WA
98617,Po Box,Dallesport,Klickitat County,WA
98619,Standard,Glenwood,Klickitat County,WA
98620,Standard,Goldendale,Klickitat County,WA
98621,Standard,Grays River,Wahkiakum County,WA
98622,Po Box,Heisson,Clark County,WA
98623,Po Box,Husum,Klickitat County,WA
98624,Standard,Ilwaco,Pacific County,WA
98625,Standard,Kalama,Cowlitz County,WA
98626,Standard,Kelso,Cowlitz County,WA
98628,Standard,Klickitat,Klickitat County,WA
98629,Standard,La Center,Clark County,WA
98631,Standard,Long Beach,Pacific County,WA
98632,Standard,Longview,Cowlitz County,WA
98635,Standard,Lyle,Klickitat County,WA
98637,Po Box,Nahcotta,Pacific County,WA
98638,Standard,Naselle,Pacific County,WA
98639,Po Box,North Bonneville,Skamania County,WA
98640,Standard,Ocean Park,Pacific County,WA
98641,Po Box,Oysterville,Pacific County,WA
98642,Standard,Ridgefield,Clark County,WA
98643,Standard,Rosburg,Wahkiakum County,WA
98644,Po Box,Seaview,Pacific County,WA
98645,Standard,Silverlake,Cowlitz County,WA
98647,Standard,Skamokawa,Wahkiakum County,WA
98648,Standard,Stevenson,Skamania County,WA
98649,Standard,Toutle,Cowlitz County,WA
98650,Standard,Trout Lake,Klickitat County,WA
98651,Standard,Underwood,Skamania County,WA
98660,Standard,Vancouver,Clark County,WA
98661,Standard,Vancouver,Clark County,WA
98662,Standard,Vancouver,Clark County,WA
98663,Standard,Vancouver,Clark County,WA
98664,Standard,Vancouver,Clark County,WA
98665,Standard,Vancouver,Clark County,WA
98666,Po Box,Vancouver,Clark County,WA
98667,Unique,Vancouver,Clark County,WA
98668,Po Box,Vancouver,Clark County,WA
98670,Standard,Wahkiacus,Klickitat County,WA
98671,Standard,Washougal,Clark County,WA
98672,Standard,White Salmon,Klickitat County,WA
98673,Po Box,Wishram,Klickitat County,WA
98674,Standard,Woodland,Clark County,WA
98675,Standard,Yacolt,Clark County,WA
98682,Standard,Vancouver,Clark County,WA
98683,Standard,Vancouver,Clark County,WA
98684,Standard,Vancouver,Clark County,WA
98685,Standard,Vancouver,Clark County,WA
98686,Standard,Vancouver,Clark County,WA
98687,Po Box,Vancouver,Clark County,WA
98801,Standard,Wenatchee,Chelan County,WA
98802,Standard,East Wenatchee,Douglas County,WA
98807,Po Box,Wenatchee,Chelan County,WA
98811,Po Box,Ardenvoir,Chelan County,WA
98812,Standard,Brewster,Okanogan County,WA
98813,Standard,Bridgeport,Douglas County,WA
98814,Standard,Carlton,Okanogan County,WA
98815,Standard,Cashmere,Chelan County,WA
98816,Standard,Chelan,Chelan County,WA
98817,Po Box,Chelan Falls,Chelan County,WA
98819,Po Box,Conconully,Okanogan County,WA
98821,Po Box,Dryden,Chelan County,WA
98822,Standard,Entiat,Chelan County,WA
98823,Standard,Ephrata,Grant County,WA
98824,Po Box,George,Grant County,WA
98826,Standard,Leavenworth,Chelan County,WA
98827,Standard,Loomis,Okanogan County,WA
98828,Standard,Malaga,Chelan County,WA
98829,Po Box,Malott,Okanogan County,WA
98830,Standard,Mansfield,Douglas County,WA
98831,Standard,Manson,Chelan County,WA
98832,Standard,Marlin,Grant County,WA
98833,Standard,Mazama,Okanogan County,WA
98834,Standard,Methow,Okanogan County,WA
98836,Po Box,Monitor,Chelan County,WA
98837,Standard,Moses Lake,Grant County,WA
98840,Standard,Okanogan,Okanogan County,WA
98841,Standard,Omak,Okanogan County,WA
98843,Standard,Orondo,Douglas County,WA
98844,Standard,Oroville,Okanogan County,WA
98845,Standard,Palisades,Douglas County,WA
98846,Standard,Pateros,Okanogan County,WA
98847,Standard,Peshastin,Chelan County,WA
98848,Standard,Quincy,Grant County,WA
98849,Standard,Riverside,Okanogan County,WA
98850,Standard,Rock Island,Douglas County,WA
98851,Standard,Soap Lake,Grant County,WA
98852,Po Box,Stehekin,Chelan County,WA
98853,Po Box,Stratford,Grant County,WA
98855,Standard,Tonasket,Okanogan County,WA
98856,Standard,Twisp,Okanogan County,WA
98857,Standard,Warden,Grant County,WA
98858,Standard,Waterville,Douglas County,WA
98859,Standard,Wauconda,Okanogan County,WA
98860,Po Box,Wilson Creek,Grant County,WA
98862,Standard,Winthrop,Okanogan County,WA
98901,Standard,Yakima,Yakima County,WA
98902,Standard,Yakima,Yakima County,WA
98903,Standard,Yakima,Yakima County,WA
98904,Po Box,Yakima,Yakima County,WA
98907,Po Box,Yakima,Yakima County,WA
98908,Standard,Yakima,Yakima County,WA
98909,Po Box,Yakima,Yakima County,WA
98920,Po Box,Brownstown,Yakima County,WA
98921,Po Box,Buena,Yakima County,WA
98922,Standard,Cle Elum,Kittitas County,WA
98923,Standard,Cowiche,Yakima County,WA
98925,Po Box,Easton,Kittitas County,WA
98926,Standard,Ellensburg,Kittitas County,WA
98929,Standard,Naches,Yakima County,WA
98930,Standard,Grandview,Yakima County,WA
98932,Standard,Granger,Yakima County,WA
98933,Standard,Harrah,Yakima County,WA
98934,Po Box,Kittitas,Kittitas County,WA
98935,Standard,Mabton,Yakima County,WA
98936,Standard,Moxee,Yakima County,WA
98937,Standard,Naches,Yakima County,WA
98938,Standard,Outlook,Yakima County,WA
98939,Po Box,Parker,Yakima County,WA
98940,Po Box,Ronald,Kittitas County,WA
98941,Po Box,Roslyn,Kittitas County,WA
98942,Standard,Selah,Yakima County,WA
98943,Po Box,South Cle Elum,Kittitas County,WA
98944,Standard,Sunnyside,Yakima County,WA
98946,Standard,Thorp,Kittitas County,WA
98947,Standard,Tieton,Yakima County,WA
98948,Standard,Toppenish,Yakima County,WA
98950,Po Box,Vantage,Kittitas County,WA
98951,Standard,Wapato,Yakima County,WA
98952,Standard,White Swan,Yakima County,WA
98953,Standard,Zillah,Yakima County,WA
99001,Standard,Airway Heights,Spokane County,WA
99003,Standard,Chattaroy,Spokane County,WA
99004,Standard,Cheney,Spokane County,WA
99005,Standard,Colbert,Spokane County,WA
99006,Standard,Deer Park,Spokane County,WA
99008,Standard,Edwall,Lincoln County,WA
99009,Standard,Elk,Spokane County,WA
99011,Standard,Fairchild Air Force Base,Spokane County,WA
99012,Standard,Fairfield,Spokane County,WA
99013,Standard,Ford,Stevens County,WA
99014,Po Box,Four Lakes,Spokane County,WA
99016,Standard,Greenacres,Spokane County,WA
99017,Standard,Lamont,Whitman County,WA
99018,Standard,Latah,Spokane County,WA
99019,Standard,Liberty Lake,Spokane County,WA
99020,Po Box,Marshall,Spokane County,WA
99021,Standard,Mead,Spokane County,WA
99022,Standard,Medical Lake,Spokane County,WA
99023,Standard,Mica,Spokane County,WA
99025,Standard,Newman Lake,Spokane County,WA
99026,Standard,Nine Mile Falls,Stevens County,WA
99027,Standard,Otis Orchards,Spokane County,WA
99029,Standard,Reardan,Lincoln County,WA
99030,Standard,Rockford,Spokane County,WA
99031,Standard,Spangle,Spokane County,WA
99032,Standard,Sprague,Lincoln County,WA
99033,Standard,Tekoa,Whitman County,WA
99034,Standard,Tumtum,Stevens County,WA
99036,Standard,Valleyford,Spokane County,WA
99037,Standard,Veradale,Spokane County,WA
99039,Po Box,Waverly,Spokane County,WA
99040,Standard,Wellpinit,Stevens County,WA
99101,Standard,Addy,Stevens County,WA
99102,Po Box,Albion,Whitman County,WA
99103,Standard,Almira,Lincoln County,WA
99104,Standard,Belmont,Whitman County,WA
99105,Standard,Benge,Adams County,WA
99107,Standard,Boyds,Ferry County,WA
99109,Standard,Chewelah,Stevens County,WA
99110,Standard,Clayton,Stevens County,WA
99111,Standard,Colfax,Whitman County,WA
99113,Standard,Colton,Whitman County,WA
99114,Standard,Colville,Stevens County,WA
99115,Standard,Coulee City,Grant County,WA
99116,Standard,Coulee Dam,Okanogan County,WA
99117,Standard,Creston,Lincoln County,WA
99118,Standard,Curlew,Ferry County,WA
99119,Standard,Cusick,Pend Oreille County,WA
99121,Standard,Danville,Ferry County,WA
99122,Standard,Davenport,Lincoln County,WA
99123,Standard,Electric City,Grant County,WA
99124,Po Box,Elmer City,Okanogan County,WA
99125,Standard,Endicott,Whitman County,WA
99126,Standard,Evans,Stevens County,WA
99128,Standard,Farmington,Whitman County,WA
99129,Standard,Fruitland,Stevens County,WA
99130,Standard,Garfield,Whitman County,WA
99131,Standard,Gifford,Stevens County,WA
99133,Standard,Grand Coulee,Grant County,WA
99134,Standard,Harrington,Lincoln County,WA
99135,Standard,Hartline,Grant County,WA
99136,Standard,Hay,Whitman County,WA
99137,Standard,Hunters,Stevens County,WA
99138,Standard,Inchelium,Ferry County,WA
99139,Standard,Ione,Pend Oreille County,WA
99140,Standard,Keller,Ferry County,WA
99141,Standard,Kettle Falls,Stevens County,WA
99143,Standard,Lacrosse,Whitman County,WA
99144,Standard,Lamona,Lincoln County,WA
99146,Po Box,Laurier,Ferry County,WA
99147,Standard,Lincoln,Lincoln County,WA
99148,Standard,Loon Lake,Stevens County,WA
99149,Po Box,Malden,Whitman County,WA
99150,Standard,Malo,Ferry County,WA
99151,Po Box,Marcus,Stevens County,WA
99152,Po Box,Metaline,Pend Oreille County,WA
99153,Standard,Metaline Falls,Pend Oreille County,WA
99154,Standard,Mohler,Lincoln County,WA
99155,Po Box,Nespelem,Okanogan County,WA
99156,Standard,Newport,Pend Oreille County,WA
99157,Standard,Northport,Stevens County,WA
99158,Standard,Oakesdale,Whitman County,WA
99159,Standard,Odessa,Lincoln County,WA
99160,Standard,Orient,Ferry County,WA
99161,Standard,Palouse,Whitman County,WA
99163,Standard,Pullman,Whitman County,WA
99164,Unique,Pullman,Whitman County,WA
99165,Standard,Pullman,Whitman County,WA
99166,Standard,Republic,Ferry County,WA
99167,Standard,Rice,Stevens County,WA
99169,Standard,Ritzville,Adams County,WA
99170,Standard,Rosalia,Whitman County,WA
99171,Standard,Saint John,Whitman County,WA
99173,Standard,Springdale,Stevens County,WA
99174,Po Box,Steptoe,Whitman County,WA
99176,Standard,Thornton,Whitman County,WA
99179,Standard,Uniontown,Whitman County,WA
99180,Standard,Usk,Pend Oreille County,WA
99181,Standard,Valley,Stevens County,WA
99185,Standard,Wilbur,Lincoln County,WA
99201,Standard,Spokane,Spokane County,WA
99202,Standard,Spokane,Spokane County,WA
99203,Standard,Spokane,Spokane County,WA
99204,Standard,Spokane,Spokane County,WA
99205,Standard,Spokane,Spokane County,WA
99206,Standard,Spokane,Spokane County,WA
99207,Standard,Spokane,Spokane County,WA
99208,Standard,Spokane,Spokane County,WA
99209,Po Box,Spokane,Spokane County,WA
99210,Po Box,Spokane,Spokane County,WA
99211,Po Box,Spokane,Spokane County,WA
99212,Standard,Spokane,Spokane County,WA
99213,Po Box,Spokane,Spokane County,WA
99214,Po Box,Spokane,Spokane County,WA
99215,Po Box,Spokane,Spokane County,WA
99216,Standard,Spokane,Spokane County,WA
99217,Standard,Spokane,Spokane County,WA
99218,Standard,Spokane,Spokane County,WA
99219,Po Box,Spokane,Spokane County,WA
99220,Po Box,Spokane,Spokane County,WA
99223,Standard,Spokane,Spokane County,WA
99224,Standard,Spokane,Spokane County,WA
99228,Po Box,Spokane,Spokane County,WA
99251,Unique,Spokane,Spokane County,WA
99252,Unique,Spokane,Spokane County,WA
99256,Unique,Spokane,Spokane County,WA
99258,Unique,Spokane,Spokane County,WA
99260,Unique,Spokane,Spokane County,WA
99299,Unique,Spokane,Spokane County,WA
99301,Standard,Pasco,Franklin County,WA
99302,Po Box,Pasco,Franklin County,WA
99320,Standard,Benton City,Benton County,WA
99321,Standard,Beverly,Grant County,WA
99322,Standard,Bickleton,Klickitat County,WA
99323,Standard,Burbank,Walla Walla County,WA
99324,Standard,College Place,Walla Walla County,WA
99326,Standard,Connell,Franklin County,WA
99328,Standard,Dayton,Columbia County,WA
99329,Standard,Dixie,Walla Walla County,WA
99330,Standard,Eltopia,Franklin County,WA
99333,Po Box,Hooper,Whitman County,WA
99335,Po Box,Kahlotus,Franklin County,WA
99336,Standard,Kennewick,Benton County,WA
99337,Standard,Kennewick,Benton County,WA
99338,Standard,Kennewick,Benton County,WA
99341,Standard,Lind,Adams County,WA
99343,Standard,Mesa,Franklin County,WA
99344,Standard,Othello,Adams County,WA
99345,Po Box,Paterson,Benton County,WA
99346,Po Box,Plymouth,Benton County,WA
99347,Standard,Pomeroy,Garfield County,WA
99348,Standard,Prescott,Walla Walla County,WA
99349,Standard,Mattawa,Grant County,WA
99350,Standard,Prosser,Benton County,WA
99352,Standard,Richland,Benton County,WA
99353,Standard,West Richland,Benton County,WA
99354,Standard,Richland,Benton County,WA
99356,Standard,Roosevelt,Klickitat County,WA
99357,Standard,Royal City,Grant County,WA
99359,Po Box,Starbuck,Columbia County,WA
99360,Standard,Touchet,Walla Walla County,WA
99361,Standard,Waitsburg,Walla Walla County,WA
99362,Standard,Walla Walla,Walla Walla County,WA
99363,Po Box,Wallula,Walla Walla County,WA
99371,Standard,Washtucna,Adams County,WA
99401,Standard,Anatone,Asotin County,WA
99402,Standard,Asotin,Asotin County,WA
99403,Standard,Clarkston,Asotin County,WA
